project_id,industry,region,project_type,contract_type,is_union_site,project_size_usd,scope_complexity,close_time_days,prior_relationship_years,competition_count,discount_pct,pm_experience_years,safety_incidents,on_time_milestones_pct,customer_satisfaction,cost_overrun_pct,time_overrun_pct,payment_delay_days,n_change_orders,next12mo_spend,retained_12mo
10434,Food&Beverage,West,NewBuild,FixedBid,0,8395000.0,3.9,80.0,2.6,1,,3.1,0,91.7,4.0,-0.0857330739644334,-0.0821530739644334,18.0,4,535600.0,1
10435,Manufacturing,West,TenantImprovement,FixedBid,1,3381000.0,4.4,116.0,0.7,5,5.1,,0,58.5,4.0,0.1170645228645828,0.1547645228645829,41.0,1,610000.0,0
10436,Healthcare,South,Expansion,GMP,1,8853000.0,3.1,120.0,4.0,0,5.3,4.8,1,74.2,3.5,0.1113305939343257,0.1281105939343257,23.0,3,552100.0,0
10437,Manufacturing,South,TenantImprovement,GMP,0,7677000.0,4.5,77.0,2.2,9,0.6,15.0,0,100.0,3.6,-0.0334235700186907,-0.0199235700186907,17.0,2,600600.0,0
10438,Energy,South,NewBuild,FixedBid,0,5133000.0,1.2,102.0,2.5,0,4.4,16.1,0,70.9,4.2,-0.0933156586618215,-0.0777556586618215,22.0,2,558200.0,0
10439,Food&Beverage,Midwest,Retrofit,GMP,0,3786000.0,3.1,131.0,1.5,3,3.7,10.1,0,96.6,4.9,-0.0705057155592685,-0.0668657155592685,1.0,4,608100.0,1
10440,Technology,Midwest,Expansion,FixedBid,1,6084000.0,3.2,156.0,8.7,2,5.4,12.1,1,94.5,3.4,0.0004631313879596,0.0128631313879596,0.0,5,663300.0,1
10441,Food&Beverage,Midwest,NewBuild,CostPlus,1,8370000.0,2.5,116.0,5.1,3,6.1,0.0,1,77.3,4.0,0.0075480403208598,0.0146680403208598,30.0,3,594800.0,0
10442,Manufacturing,South,NewBuild,GMP,0,28048000.0,5.0,92.0,10.1,5,5.2,7.2,0,62.1,4.6,0.02820318586192,0.05914318586192,0.0,3,726400.0,1
10443,Food&Beverage,Midwest,NewBuild,FixedBid,1,11428000.0,3.1,88.0,2.7,2,3.2,,2,79.2,3.4,-0.1067223976773597,-0.0803423976773597,1.0,2,597300.0,0
10444,Healthcare,Midwest,TenantImprovement,FixedBid,1,11767000.0,2.8,110.0,5.3,3,6.3,11.7,0,100.0,3.9,-0.0583615520563015,-0.0566615520563015,0.0,3,772700.0,0
10445,Healthcare,South,Expansion,CostPlus,1,63771000.0,3.2,86.0,4.0,3,1.8,3.1,0,75.6,3.9,0.0521463134487829,0.0618863134487829,0.0,4,647800.0,1
10446,Technology,Midwest,Expansion,GMP,0,8144000.0,1.2,97.0,2.1,5,0.7,6.8,1,76.5,3.0,-0.0604229679817141,-0.0525229679817141,31.0,1,494200.0,0
10447,Pharma,Northeast,Expansion,FixedBid,1,7942000.0,2.4,53.0,2.7,7,0.0,0.0,0,74.0,4.0,-0.0409208439293194,-0.0373208439293194,19.0,3,680300.0,1
10448,Technology,West,Retrofit,FixedBid,1,9466000.0,4.2,135.0,5.1,4,3.8,9.7,3,100.0,3.9,0.0061456418478464,0.0278456418478464,20.0,3,570500.0,1
10449,Manufacturing,West,Retrofit,FixedBid,1,2404000.0,2.6,50.0,1.5,4,1.9,0.5,0,83.1,4.3,-0.0552035958438331,-0.0555635958438331,0.0,2,675600.0,1
10450,Technology,Northeast,Retrofit,CostPlus,1,3779000.0,2.4,75.0,6.5,3,5.0,12.5,4,78.5,3.1,0.1281263674607372,0.1615263674607372,18.0,1,536400.0,0
10451,Manufacturing,Northeast,Expansion,CostPlus,1,3595000.0,4.5,93.0,3.8,4,0.0,12.7,0,100.0,3.9,-0.0474844079761475,-0.0362844079761475,31.0,3,630700.0,0
10452,Pharma,Midwest,NewBuild,GMP,1,9048000.0,4.5,160.0,6.0,0,2.4,6.1,0,93.0,4.9,0.089357616767966,0.098157616767966,28.0,3,720600.0,0
10453,Technology,West,TenantImprovement,GMP,0,4689000.0,3.7,75.0,4.4,3,5.2,10.1,1,75.0,5.0,0.0291938654632467,0.0537938654632467,43.0,3,749700.0,0
10454,Manufacturing,West,Expansion,GMP,0,6020000.0,2.7,67.0,0.8,1,1.4,7.1,4,71.3,4.8,0.0610367464184981,0.0948567464184981,48.0,4,643400.0,0
10455,Manufacturing,Northeast,Retrofit,GMP,0,12864000.0,3.0,71.0,3.3,4,5.0,9.0,0,99.9,3.1,-0.0602649396710232,-0.0602049396710232,17.0,2,648000.0,0
10456,Healthcare,South,Retrofit,FixedBid,0,10751000.0,2.4,148.0,6.6,1,2.6,3.4,1,86.2,4.2,-0.0310244156233542,-0.0263444156233542,0.0,2,671800.0,1
10457,Pharma,Northeast,NewBuild,CostPlus,1,4736000.0,2.2,10.0,3.7,1,3.9,10.5,0,67.4,3.6,-0.034900412612037,-0.017840412612037,9.0,2,668900.0,0
10458,Logistics,Midwest,TenantImprovement,FixedBid,1,3153000.0,2.2,55.0,3.4,2,5.5,1.4,2,64.6,4.1,-0.0318466875226437,-0.0122066875226437,22.0,1,504100.0,0
10459,Food&Beverage,West,TenantImprovement,FixedBid,1,13366000.0,2.6,186.0,3.7,2,6.4,0.7,0,72.6,3.4,0.0105002472825584,0.0166402472825584,10.0,2,636000.0,1
10460,Technology,Northeast,TenantImprovement,GMP,1,10010000.0,2.2,111.0,0.7,3,4.2,7.5,0,71.1,2.7,0.0005207311286149,0.0123607311286149,4.0,6,560600.0,0
10461,Energy,Northeast,NewBuild,CostPlus,0,1491000.0,1.6,51.0,7.0,3,2.0,7.2,2,61.4,3.7,0.1328894636533944,0.1572494636533944,33.0,2,558600.0,0
10462,Manufacturing,Midwest,NewBuild,GMP,0,4195000.0,3.4,89.0,0.4,4,2.9,9.1,1,72.8,4.4,0.037373302055366,0.060793302055366,76.0,2,521400.0,1
10463,Pharma,South,NewBuild,FixedBid,1,6153000.0,3.4,92.0,8.0,3,5.6,,1,75.0,4.1,-0.1122569858863186,-0.0938569858863186,10.0,4,535900.0,0
10464,Healthcare,West,NewBuild,CostPlus,0,10050000.0,4.9,120.0,2.6,5,1.4,15.5,1,80.4,4.2,0.1379113356587076,0.1706713356587076,32.0,2,493100.0,1
10465,Energy,West,NewBuild,CostPlus,1,11163000.0,2.5,154.0,4.6,4,3.6,8.6,0,100.0,4.1,-0.0378709449145334,-0.0407709449145334,0.0,2,607000.0,0
10466,Technology,Northeast,NewBuild,FixedBid,0,6764000.0,3.5,104.0,0.6,5,3.0,8.9,0,82.8,4.2,0.1469347754055797,0.1596547754055797,57.0,4,572400.0,0
10467,Technology,Northeast,TenantImprovement,FixedBid,0,8608000.0,3.5,71.0,5.6,4,3.7,8.8,0,84.0,4.3,0.1091647116753715,0.1210647116753715,48.0,2,636500.0,0
10468,Pharma,West,NewBuild,CostPlus,1,5673000.0,2.9,118.0,5.0,0,1.5,12.0,1,92.1,3.7,-0.0353687168598096,-0.0231287168598096,40.0,1,760500.0,1
10469,Manufacturing,Midwest,NewBuild,FixedBid,1,3144000.0,3.9,66.0,4.8,3,0.0,10.3,0,83.2,4.0,0.0672331948709822,0.0831131948709822,55.0,1,696200.0,1
10470,Energy,West,Expansion,GMP,1,4373000.0,4.0,54.0,0.6,3,5.3,9.8,0,90.8,5.0,-0.0213768603423521,-0.0100568603423521,16.0,3,575200.0,0
10471,Logistics,South,Retrofit,FixedBid,0,5472000.0,3.5,28.0,1.9,2,6.4,10.9,0,89.4,4.0,0.0042883578490285,0.0150483578490285,19.0,4,641300.0,0
10472,Logistics,Northeast,Expansion,FixedBid,1,5242000.0,2.9,35.0,4.4,1,0.0,0.7,1,87.5,3.9,0.0586189370047767,0.0623189370047767,62.0,5,577000.0,0
10473,Manufacturing,West,Expansion,GMP,1,1192000.0,2.8,59.0,6.9,6,4.9,0.9,0,100.0,4.0,0.0710100144232557,0.0619100144232557,41.0,2,606200.0,0
10474,Manufacturing,Northeast,TenantImprovement,FixedBid,1,3922000.0,1.8,49.0,1.6,2,6.7,7.7,1,96.9,3.7,0.0339644080220368,0.0335244080220368,0.0,1,601600.0,1
10475,Healthcare,Midwest,Expansion,GMP,0,5638000.0,2.4,101.0,1.7,2,5.5,7.2,1,73.0,3.6,-0.004950725766102,0.0114492742338979,34.0,3,602300.0,0
10476,Healthcare,South,Retrofit,GMP,0,4303000.0,2.6,48.0,4.2,4,3.0,10.3,1,90.4,4.0,0.1665396730056852,0.1765996730056852,21.0,2,585600.0,1
10477,Logistics,South,Expansion,FixedBid,1,4424000.0,2.1,10.0,13.5,5,1.6,8.1,0,76.5,3.5,-0.0606514284568962,-0.0519514284568962,40.0,3,747500.0,1
10478,Technology,South,Retrofit,CostPlus,0,7964000.0,3.6,53.0,2.1,5,4.2,10.3,2,91.4,3.8,-0.0748040442189508,-0.0553440442189508,30.0,5,512800.0,0
10479,Technology,South,Retrofit,CostPlus,1,2274000.0,4.4,73.0,2.6,2,4.6,3.0,1,69.5,3.3,-0.0450289506646527,-0.0207289506646527,0.0,4,542900.0,1
10480,Logistics,West,Retrofit,GMP,0,1465000.0,2.3,69.0,2.3,4,4.2,8.0,2,72.7,4.0,0.104180541108564,0.126060541108564,35.0,1,686200.0,1
10481,Logistics,West,NewBuild,GMP,0,4079000.0,3.5,143.0,3.1,4,3.5,2.6,3,90.1,4.3,0.0520342956107236,0.0690742956107236,32.0,2,571200.0,1
10482,Healthcare,South,Expansion,GMP,1,9932000.0,2.2,69.0,7.3,4,,9.5,1,98.0,3.8,-0.0073659751362135,-0.0046659751362135,32.0,2,752500.0,1
10483,Energy,Northeast,NewBuild,CostPlus,0,20791000.0,2.9,121.0,3.2,1,5.1,0.5,0,92.0,2.5,-0.0414766715947035,-0.0456766715947035,35.0,3,630600.0,0
10484,Healthcare,South,NewBuild,FixedBid,0,10076000.0,2.5,89.0,14.3,3,5.2,9.4,1,96.2,4.3,-0.0410891735509433,-0.0359091735509433,53.0,0,777200.0,1
10485,Manufacturing,West,NewBuild,CostPlus,1,1665000.0,3.8,89.0,3.7,2,4.5,2.1,2,90.5,4.0,-0.0031967102664506,0.0096032897335493,33.0,6,548900.0,0
10486,Logistics,Midwest,TenantImprovement,GMP,0,4475000.0,2.5,61.0,7.7,6,4.3,6.5,2,88.1,3.2,0.0414805569331062,0.0536205569331062,28.0,1,574900.0,0
10487,Logistics,Midwest,NewBuild,CostPlus,1,6618000.0,4.2,88.0,2.7,2,8.2,11.6,0,80.0,4.4,0.0175834057724029,0.0381834057724029,49.0,4,572200.0,1
10488,Healthcare,Midwest,Expansion,CostPlus,0,6212000.0,3.0,63.0,1.2,4,2.4,8.9,0,95.8,2.9,0.021550376446238,0.023970376446238,71.0,5,612900.0,1
10489,Energy,Northeast,TenantImprovement,FixedBid,1,8297000.0,2.6,96.0,3.2,2,7.2,,1,98.3,4.6,0.0253606869722238,0.0217806869722238,44.0,3,582600.0,0
10490,Energy,South,NewBuild,GMP,0,2588000.0,1.9,82.0,4.9,4,2.2,5.3,3,85.2,3.9,-0.0231115113543027,-0.0084315113543027,28.0,3,587400.0,0
10491,Technology,Midwest,Expansion,GMP,0,5677000.0,3.5,57.0,1.9,4,6.8,2.0,1,84.6,2.3,-0.0741111437711951,-0.0643711437711951,30.0,5,603700.0,0
10492,Technology,West,NewBuild,FixedBid,1,7544000.0,4.1,125.0,7.0,4,7.1,1.2,1,100.0,4.0,-0.061405971719955,-0.058705971719955,27.0,3,671400.0,0
10493,Technology,West,NewBuild,FixedBid,1,10434000.0,3.5,105.0,2.4,5,3.3,8.5,1,85.8,3.6,0.2333656114186546,0.2488856114186546,36.0,3,566400.0,1
10494,Healthcare,West,Expansion,CostPlus,0,2829000.0,5.0,74.0,1.5,1,8.2,10.2,0,,3.5,0.1532721411096317,0.1723321411096317,75.0,3,599500.0,0
10495,Food&Beverage,Midwest,TenantImprovement,CostPlus,1,4089000.0,4.6,95.0,12.6,1,5.2,9.8,1,91.8,3.4,0.147012779682385,0.1657327796823849,17.0,2,633500.0,0
10496,Energy,Midwest,NewBuild,CostPlus,0,620000.0,2.9,87.0,1.8,4,,10.4,2,84.8,3.8,-0.0306224764890826,-0.0106024764890826,47.0,0,574700.0,1
10497,Logistics,South,Retrofit,FixedBid,0,3278000.0,2.9,60.0,2.3,4,3.1,8.0,0,76.2,3.6,-0.0103343186365815,0.0024456813634184,22.0,2,490700.0,0
10498,Technology,West,NewBuild,FixedBid,1,3543000.0,3.7,92.0,5.4,3,6.8,6.9,1,90.5,2.6,-0.0279753954668219,-0.0158753954668219,0.0,4,553800.0,0
10499,Logistics,Midwest,Retrofit,CostPlus,1,2384000.0,2.4,68.0,2.7,4,6.3,3.7,1,85.5,4.8,-0.0985457466616123,-0.0931457466616123,17.0,4,487800.0,0
10500,Energy,West,Expansion,CostPlus,0,6153000.0,4.4,57.0,1.5,4,1.4,6.2,1,100.0,3.7,0.0095858535737009,0.0187858535737009,15.0,3,519700.0,0
10501,Food&Beverage,Northeast,Expansion,CostPlus,1,5154000.0,3.6,33.0,2.2,4,3.7,2.7,1,95.5,3.4,0.1231329474400705,0.1275329474400705,42.0,3,661000.0,0
10502,Pharma,West,Expansion,GMP,0,884000.0,3.5,77.0,10.5,4,4.5,4.6,1,78.9,3.1,0.0842521756846778,0.1000121756846778,31.0,2,632900.0,1
10503,Pharma,Northeast,NewBuild,CostPlus,0,6404000.0,3.9,110.0,5.0,3,2.7,8.4,0,94.7,4.4,-0.0493033601135415,-0.0422233601135415,2.0,1,633000.0,1
10504,Energy,Northeast,Expansion,GMP,0,2565000.0,4.9,66.0,5.6,4,9.9,7.5,0,89.7,3.0,0.0274628764889767,0.0416428764889767,56.0,3,509100.0,0
10505,Energy,South,Expansion,CostPlus,0,7949000.0,3.4,178.0,4.1,4,4.6,20.3,0,100.0,4.0,0.0441386220355606,0.0574386220355606,49.0,6,481900.0,1
10506,Food&Beverage,Northeast,Expansion,CostPlus,1,1933000.0,3.1,121.0,4.6,3,3.8,2.6,0,79.7,3.5,-0.0395679976631136,-0.0332879976631136,55.0,4,553800.0,1
10507,Healthcare,Northeast,NewBuild,CostPlus,0,5521000.0,4.7,136.0,2.5,2,7.0,7.5,1,88.3,3.5,0.0640710371382911,0.0830910371382911,33.0,4,738300.0,1
10508,Food&Beverage,Northeast,Retrofit,FixedBid,0,4297000.0,4.2,118.0,3.7,5,3.1,2.3,0,84.8,3.1,0.0618293212945368,0.0702493212945368,27.0,3,619500.0,1
10509,Energy,Midwest,Retrofit,FixedBid,1,6869000.0,2.9,155.0,0.5,0,6.5,6.4,1,86.7,3.5,0.0329651386290891,0.0428451386290891,41.0,4,538300.0,0
10510,Manufacturing,South,NewBuild,CostPlus,1,5955000.0,3.2,62.0,6.3,2,0.0,,0,75.4,3.9,0.01719017993832,0.03055017993832,14.0,4,668000.0,1
10511,Manufacturing,Northeast,NewBuild,GMP,0,4395000.0,3.4,10.0,2.5,4,2.9,11.4,1,92.9,4.1,-0.0301588021647757,-0.0164988021647757,26.0,2,519800.0,0
10512,Food&Beverage,South,Retrofit,CostPlus,1,1577000.0,3.6,74.0,1.3,1,6.6,6.2,0,91.0,3.4,-0.026768221126317,-0.021168221126317,20.0,5,553700.0,1
10513,Manufacturing,West,Expansion,FixedBid,0,1653000.0,1.8,110.0,3.9,6,7.9,7.2,1,100.0,3.8,-0.1075554896064437,-0.1103554896064437,0.0,3,596800.0,0
10514,Healthcare,Northeast,NewBuild,CostPlus,1,3378000.0,1.7,95.0,2.9,2,2.1,6.3,0,85.9,4.5,-0.154593561545159,-0.1553335615451591,21.0,2,632400.0,1
10515,Healthcare,Northeast,Expansion,FixedBid,1,5354000.0,2.3,100.0,6.2,4,1.8,2.4,0,81.1,2.7,-0.031432411918316,-0.030192411918316,15.0,3,656000.0,0
10516,Manufacturing,West,Retrofit,GMP,0,3313000.0,2.2,136.0,3.3,2,5.4,5.4,0,95.5,3.9,0.0277381730211034,0.0228381730211034,21.0,5,641600.0,0
10517,Healthcare,West,Expansion,GMP,0,8888000.0,2.6,103.0,2.1,5,2.4,6.5,1,76.5,3.2,-0.1001197675907762,-0.0855197675907762,28.0,4,612200.0,0
10518,Food&Beverage,South,Retrofit,CostPlus,1,4311000.0,3.8,118.0,3.3,1,3.3,8.3,0,99.0,3.2,0.0348081270886979,0.038708127088698,52.0,4,570100.0,0
10519,Manufacturing,West,Retrofit,CostPlus,0,2490000.0,3.0,57.0,8.3,1,6.2,10.2,0,99.0,4.1,0.0447241849368376,0.0465241849368376,10.0,2,735800.0,1
10520,Food&Beverage,Northeast,Expansion,FixedBid,0,4315000.0,3.4,52.0,6.3,5,2.6,7.1,1,100.0,3.5,-0.1086713638174942,-0.1035713638174942,13.0,5,733200.0,1
10521,Food&Beverage,Midwest,TenantImprovement,FixedBid,1,6457000.0,2.0,146.0,5.0,2,0.0,7.0,1,90.5,3.0,-0.0409406770095353,-0.0372406770095353,8.0,1,553300.0,0
10522,Logistics,South,Retrofit,GMP,0,6989000.0,2.7,94.0,6.5,3,0.7,1.1,1,80.2,4.8,0.1201347140320861,0.1276147140320861,14.0,3,591300.0,1
10523,Manufacturing,Midwest,Retrofit,GMP,1,24220000.0,3.8,68.0,5.2,3,4.0,10.2,0,87.3,4.5,0.0524358712430161,0.0652558712430161,16.0,5,782100.0,0
10524,Energy,South,Expansion,CostPlus,1,3156000.0,3.8,68.0,1.7,1,0.0,5.2,0,90.6,2.5,-0.1121320004343601,-0.1062920004343601,16.0,5,564700.0,0
10525,Manufacturing,South,Expansion,FixedBid,0,5082000.0,2.5,67.0,5.7,2,3.3,11.0,0,79.3,2.9,0.0200837623688127,0.0320037623688127,38.0,3,698400.0,0
10526,Logistics,South,NewBuild,FixedBid,0,7579000.0,3.4,65.0,7.0,5,0.5,13.3,1,100.0,4.3,-0.038641575595983,-0.027341575595983,30.0,1,644400.0,0
10527,Pharma,Midwest,Retrofit,FixedBid,1,5290000.0,5.0,45.0,7.3,3,8.1,7.2,1,93.0,3.7,0.1161914851064931,0.1335914851064931,9.0,3,717600.0,0
10528,Pharma,Midwest,Retrofit,FixedBid,0,3611000.0,3.2,37.0,1.4,2,9.4,3.9,1,75.3,5.0,-0.0312057236620541,-0.0154857236620541,50.0,8,582900.0,1
10529,Food&Beverage,Northeast,TenantImprovement,FixedBid,0,1561000.0,2.5,83.0,2.3,5,1.4,7.9,2,100.0,4.3,0.0033877288911624,0.0097877288911624,44.0,1,587300.0,1
10530,Healthcare,Northeast,Retrofit,GMP,0,3582000.0,3.0,69.0,2.1,2,4.6,9.4,1,87.2,4.1,-0.0320279937994064,-0.0189479937994064,6.0,3,695400.0,0
10531,Technology,South,Retrofit,CostPlus,1,2283000.0,3.3,129.0,2.7,6,1.6,6.7,1,72.9,3.2,0.0175210405916953,0.0379810405916953,51.0,4,515300.0,0
10532,Technology,Northeast,TenantImprovement,FixedBid,0,1354000.0,3.0,100.0,4.6,6,3.2,5.7,1,76.0,4.2,-0.0304096121737708,-0.0143096121737708,30.0,1,524900.0,1
10533,Logistics,Northeast,Retrofit,FixedBid,1,2852000.0,3.2,99.0,3.8,4,8.5,10.3,0,100.0,3.0,-0.0199476769088134,-0.0176476769088134,21.0,4,569900.0,0
10534,Technology,Northeast,NewBuild,FixedBid,0,2332000.0,1.8,64.0,3.8,4,2.8,10.0,1,100.0,4.8,-0.1132923505817474,-0.1132923505817474,27.0,2,664000.0,0
10535,Manufacturing,Northeast,NewBuild,GMP,1,8598000.0,2.2,86.0,1.1,1,3.3,6.6,1,98.1,4.2,0.0187461716789794,0.0184861716789794,25.0,2,529900.0,0
10536,Healthcare,West,NewBuild,FixedBid,1,8718000.0,3.1,103.0,2.3,6,1.6,1.4,0,100.0,3.3,0.0138699646050747,0.0067699646050747,36.0,2,663000.0,0
10537,Energy,Midwest,NewBuild,GMP,0,2615000.0,3.0,115.0,7.6,2,6.9,9.8,1,100.0,4.5,-0.1079572521872906,-0.1021572521872905,24.0,2,622300.0,1
10538,Manufacturing,West,Retrofit,GMP,1,4377000.0,2.6,87.0,7.0,0,0.0,4.9,1,92.7,5.0,0.0676041662141349,0.0708841662141349,21.0,4,744800.0,1
10539,Manufacturing,Northeast,Expansion,FixedBid,0,1219000.0,3.0,128.0,3.2,7,2.9,8.9,1,89.9,3.7,-0.0062401571758147,0.0047198428241852,0.0,1,448700.0,0
10540,Food&Beverage,South,Expansion,CostPlus,0,3629000.0,3.3,90.0,5.7,3,3.9,8.6,1,92.5,4.3,0.0267233677365136,0.0373233677365136,37.0,5,573800.0,1
10541,Pharma,Midwest,NewBuild,GMP,1,7416000.0,4.1,118.0,4.3,1,2.3,0.4,0,94.8,3.6,0.086119317042043,0.086139317042043,21.0,3,540400.0,0
10542,Energy,Midwest,Retrofit,FixedBid,1,10427000.0,3.1,73.0,6.1,2,6.2,8.3,0,77.1,4.0,0.0176769569651988,0.0312169569651988,42.0,4,591600.0,0
10543,Food&Beverage,West,NewBuild,FixedBid,1,3047000.0,3.6,27.0,5.8,3,7.0,10.1,0,94.8,2.8,0.0894642210922629,0.0966842210922629,39.0,2,617000.0,1
10544,Pharma,West,TenantImprovement,GMP,0,12503000.0,2.7,99.0,3.4,2,0.5,10.5,0,100.0,3.9,-0.0400306865543787,-0.0400306865543787,16.0,1,667200.0,1
10545,Manufacturing,West,NewBuild,GMP,0,1603000.0,3.8,115.0,5.0,9,9.2,8.5,0,83.5,3.9,0.0879100570358927,0.1013100570358927,50.0,3,569400.0,1
10546,Logistics,Northeast,Expansion,CostPlus,0,1987000.0,3.6,110.0,4.5,3,0.4,0.1,0,82.2,5.0,0.0265047232465124,0.0312847232465124,30.0,5,622800.0,0
10547,Logistics,Midwest,NewBuild,CostPlus,0,9509000.0,4.1,105.0,3.5,3,7.2,13.1,1,91.7,2.6,0.0704343397154683,0.0900143397154683,32.0,2,594600.0,0
10548,Manufacturing,South,Expansion,FixedBid,0,20520000.0,3.9,78.0,3.0,3,4.4,9.6,0,78.2,3.7,0.0456540420958532,0.0638340420958532,25.0,4,572100.0,1
10549,Food&Beverage,Midwest,Retrofit,GMP,1,7998000.0,3.8,62.0,9.6,2,2.7,3.2,0,70.2,4.8,0.1076511227716668,0.1237311227716668,64.0,3,726500.0,0
10550,Logistics,South,Expansion,CostPlus,0,5219000.0,3.1,109.0,3.5,5,3.0,4.8,0,99.8,3.7,0.0486988661491505,0.0451188661491505,13.0,5,671800.0,1
10551,Logistics,South,NewBuild,FixedBid,1,931000.0,3.4,105.0,5.4,2,3.9,8.9,2,80.6,3.8,0.0020938163783107,0.0256338163783107,19.0,3,567400.0,0
10552,Manufacturing,South,TenantImprovement,CostPlus,0,1069000.0,4.3,70.0,9.1,4,4.5,10.7,1,86.2,3.3,-0.0015886930799893,0.0198913069200106,1.0,1,631600.0,0
10553,Healthcare,West,Retrofit,GMP,0,5978000.0,2.5,129.0,5.0,3,1.7,6.0,1,78.7,3.2,-0.0094827903316382,0.0027972096683617,39.0,5,601600.0,1
10554,Pharma,South,Expansion,GMP,0,4047000.0,2.6,59.0,4.8,0,,11.3,0,100.0,2.6,-0.0765071008755473,-0.0762071008755473,10.0,3,762400.0,1
10555,Manufacturing,Northeast,TenantImprovement,FixedBid,0,2225000.0,3.4,70.0,3.5,0,2.1,0.8,0,96.2,3.5,-0.0624534540928443,-0.0663734540928443,13.0,3,613600.0,0
10556,Healthcare,Northeast,TenantImprovement,FixedBid,0,5680000.0,3.6,147.0,4.6,4,1.0,3.8,0,83.1,3.2,-0.1347636728508629,-0.1268236728508629,9.0,2,605300.0,1
10557,Healthcare,South,NewBuild,GMP,0,5910000.0,2.4,120.0,2.8,4,2.0,0.0,1,71.8,4.0,-0.1114483930480097,-0.1015283930480097,21.0,3,545600.0,0
10558,Energy,Midwest,NewBuild,GMP,1,11473000.0,3.1,77.0,15.0,6,1.1,,0,81.8,3.3,0.1375784452778067,0.1443984452778067,6.0,4,631600.0,1
10559,Energy,Midwest,NewBuild,CostPlus,1,6012000.0,3.1,100.0,1.1,2,,14.0,0,92.8,3.6,-0.0569550174740844,-0.0471350174740844,0.0,1,547500.0,1
10560,Energy,Midwest,NewBuild,CostPlus,0,14400000.0,1.0,95.0,3.1,3,5.1,16.2,5,88.3,3.6,0.1320422209874801,0.1612622209874801,41.0,2,475900.0,1
10561,Manufacturing,South,Retrofit,CostPlus,0,5424000.0,3.0,10.0,5.0,6,4.3,8.9,0,87.3,3.9,0.0193208220808905,0.0268408220808905,0.0,7,621500.0,1
10562,Healthcare,West,TenantImprovement,FixedBid,0,4915000.0,3.0,58.0,4.8,3,8.9,5.4,0,88.5,3.5,-0.0088830615145273,-0.0055830615145273,42.0,3,638800.0,1
10563,Food&Beverage,South,TenantImprovement,FixedBid,0,12628000.0,3.0,88.0,2.8,2,0.0,7.1,0,95.1,3.2,-0.1121423581774863,-0.1111023581774863,51.0,2,647000.0,1
10564,Technology,Midwest,Retrofit,FixedBid,0,2464000.0,4.6,78.0,0.8,1,5.2,9.9,1,85.5,4.0,0.0534268226903234,0.0760268226903234,24.0,4,524600.0,0
10565,Technology,Midwest,Expansion,FixedBid,0,51216000.0,2.0,99.0,1.3,0,4.0,1.7,0,91.4,4.6,0.1007528636877761,0.093612863687776,55.0,2,753100.0,1
10566,Technology,South,TenantImprovement,GMP,1,7277000.0,2.4,130.0,4.0,4,6.0,5.7,1,74.2,4.0,0.1003345720811717,0.1145145720811717,29.0,0,640100.0,1
10567,Food&Beverage,Midwest,TenantImprovement,FixedBid,0,7309000.0,1.0,79.0,0.6,7,5.8,13.7,0,100.0,3.5,-0.0545032943111694,-0.0598032943111694,54.0,4,596900.0,1
10568,Manufacturing,South,NewBuild,FixedBid,0,8204000.0,2.7,53.0,5.3,3,3.6,3.8,0,82.6,3.8,-0.0932067856133511,-0.0894667856133511,12.0,1,611900.0,1
10569,Logistics,South,Retrofit,CostPlus,0,24196000.0,2.8,101.0,7.4,4,4.4,5.0,1,88.4,2.5,-0.0630015741674406,-0.0560415741674406,0.0,3,667400.0,1
10570,Energy,Northeast,Expansion,FixedBid,1,10160000.0,2.7,79.0,5.9,4,2.1,8.1,0,92.8,3.8,-0.0767814290374722,-0.0748614290374722,20.0,3,679300.0,0
10571,Healthcare,Northeast,NewBuild,FixedBid,0,1492000.0,4.3,85.0,6.7,7,5.5,9.1,0,,3.6,0.119370844915389,0.137310844915389,65.0,2,515400.0,1
10572,Food&Beverage,Northeast,Retrofit,CostPlus,0,16565000.0,4.1,80.0,0.6,2,0.0,5.5,1,86.1,3.2,0.1567204305276131,0.1720604305276131,43.0,6,573300.0,0
10573,Logistics,West,TenantImprovement,FixedBid,0,4103000.0,3.3,168.0,2.9,3,5.9,8.3,0,85.9,3.4,0.0144124984477309,0.0236724984477309,15.0,2,619100.0,0
10574,Food&Beverage,South,TenantImprovement,CostPlus,0,5872000.0,2.8,12.0,1.6,2,3.9,10.4,2,75.0,3.6,-0.0076156304866207,0.0177843695133792,32.0,4,499700.0,1
10575,Food&Beverage,Northeast,TenantImprovement,GMP,0,1937000.0,4.2,76.0,0.9,4,2.8,15.8,0,,4.6,0.1286097347662688,0.1466297347662689,50.0,1,611500.0,1
10576,Energy,West,Expansion,FixedBid,1,8211000.0,3.2,90.0,2.5,2,3.4,7.5,0,66.2,4.7,-0.0700001478605468,-0.0502201478605468,20.0,5,538500.0,1
10577,Pharma,Midwest,NewBuild,GMP,0,3201000.0,2.4,63.0,9.0,5,3.6,7.8,1,100.0,3.3,-0.0071723670679743,-0.0063723670679743,77.0,3,711600.0,0
10578,Energy,Midwest,NewBuild,GMP,0,5839000.0,1.5,121.0,10.6,1,7.2,14.1,2,95.5,3.5,0.0033076199682291,0.0136076199682291,15.0,2,722000.0,1
